club,manager,season,publish_date,video_id,cliche,start_time,segment_text,youtube_link
Arsenal,Mikel Arteta,2024/25,2024-08-30,xD_c3qvShHQ,defending from the front,277.36,pleas are you with the way that the team are defending from the front as the,https://www.youtube.com/watch?v=xD_c3qvShHQ&t=277s
Arsenal,Mikel Arteta,2024/25,2024-09-18,lBzpP13Vv4w,that hunger,282.8,satisfied and happy at all because we want more so they show that hunger um I,https://www.youtube.com/watch?v=lBzpP13Vv4w&t=283s
Arsenal,Mikel Arteta,2024/25,2024-09-27,KIbTaO9Gs7U,football brain,663.959,have last season it's going to bring first an unbelievable football brain uh,https://www.youtube.com/watch?v=KIbTaO9Gs7U&t=664s
Arsenal,Mikel Arteta,2024/25,2025-01-31,iBP3_NHXoBQ,point to prove,111.759,have kind of got a bit of a point to prove there's a bit of niggle there's a,https://www.youtube.com/watch?v=iBP3_NHXoBQ&t=112s
Arsenal,Mikel Arteta,2024/25,2025-01-31,iBP3_NHXoBQ,unfinished business,114.159,prove there's a bit of niggle there's a bit of Unfinished Business there as you,https://www.youtube.com/watch?v=iBP3_NHXoBQ&t=114s
Arsenal,Mikel Arteta,2024/25,2025-04-07,VVS3dQ0wUEU,put the game to bed,581.839,utilize those moment be ruled this and you have to put the game to bed and we,https://www.youtube.com/watch?v=VVS3dQ0wUEU&t=582s
Chelsea,Enzo Maresca,2024/25,2024-09-13,eTIS47H9n7Y,that kind of player,746.6,but also Liverpool they have that kind of players that they are physicality,https://www.youtube.com/watch?v=eTIS47H9n7Y&t=747s
Chelsea,Enzo Maresca,2024/25,2024-09-27,UFjDn0E1DnI,that kind of player,766.24,of money for players we expected that that kind of player will be always the,https://www.youtube.com/watch?v=UFjDn0E1DnI&t=766s
Chelsea,Enzo Maresca,2024/25,2024-10-25,OYH-myqP410,that kind of player,135.04,minutes uh being marked men to men but uh all that kind of players that level,https://www.youtube.com/watch?v=OYH-myqP410&t=135s
Chelsea,Enzo Maresca,2024/25,2024-11-27,RCkAN1LJZZ0,end of the day,649.88,competitions yeah that's the that's the game of football at the end of the day,https://www.youtube.com/watch?v=RCkAN1LJZZ0&t=650s
Chelsea,Enzo Maresca,2024/25,2024-11-27,RCkAN1LJZZ0,end of the day,865.0,there is a bit of patience on on that end but at the end of the day this is,https://www.youtube.com/watch?v=RCkAN1LJZZ0&t=865s
Chelsea,Enzo Maresca,2024/25,2024-12-18,XZznbGnXc8A,wake-up call,117.799,we support mission do you think it's a a wake up call a reminder maybe to the,https://www.youtube.com/watch?v=XZznbGnXc8A&t=118s
